"","movie_id","director_id","director_name"
"2810",572802,2127,"James Wan"
"2811",603692,40644,"Chad Stahelski"
"2812",615656,137467,"Ben Wheatley"
"2813",335977,366,"James Mangold"
"2814",856289,232685,"Wuershan"
"2815",695721,10943,"Francis Lawrence"
"2816",940551,1092607,"Benjamin Renner"
"2817",508883,608,"Hayao Miyazaki"
"2818",677179,135651,"Michael B. Jordan"
"2819",298618,1113116,"Andy Muschietti"
"2820",968051,1607672,"Michael Chaves"
"2821",1022796,15774,"Chris Buck"
"2822",1022796,2375591,"Fawn Veerasunthorn"
"2823",753342,578,"Ridley Scott"
"2824",901362,118489,"Walt Dohrn"
"2825",493529,1236679,"Jonathan Goldstein"
"2826",493529,52935,"John Francis Daley"
"2827",609681,1795072,"Nia DaCosta"
"2828",926393,20907,"Antoine Fuqua"
"2829",614930,1578590,"Jeff Rowe"
"2830",934433,66681,"Matt Bettinelli-Olpin"
"2831",934433,1039527,"Tyler Gillett"
"2832",466420,1032,"Martin Scorsese"
"2833",872906,1209903,"Atlee"
"2834",594767,1302082,"David F. Sandberg"
"2835",565770,1500758,"Ángel Manuel Soto"
"2836",980489,82194,"Neill Blomkamp"
"2837",945729,11181,"Kenneth Branagh"
"2838",792307,122423,"Yorgos Lanthimos"
"2839",616747,1059571,"Justin Simien"
"2840",670292,129894,"Gareth Edwards"
"2841",964980,880,"Ben Affleck"
"2842",884605,84416,"Gene Stupnitsky"
"2843",949229,1592411,"Lokesh Kanagaraj"
"2844",558915,1507725,"Blitz Bazawule"
"2845",700391,1317685,"Scott Beck"
"2846",700391,1317686,"Bryan Woods"
"2847",720557,224221,"Maneesh Sharma"
"2848",823452,1461,"George Clooney"
"2849",734253,1407759,"Om Raut"
"2850",906221,1884,"Steven Soderbergh"
"2851",739405,956,"Guy Ritchie"
"2852",1022789,182001,"Kelsey Mann"
"2853",533535,17825,"Shawn Levy"
"2854",1241982,4524084,"David G. Derrick Jr."
"2855",1241982,1461394,"Jason Hand"
"2856",1241982,1513971,"Dana Ledoux Miller"
"2857",519182,124748,"Chris Renaud"
"2858",402431,54507,"Jon M. Chu"
"2859",762509,92784,"Barry Jenkins"
"2860",693134,137427,"Denis Villeneuve"
"2861",823464,98631,"Adam Wingard"
"2862",1011985,64151,"Mike Mitchell"
"2863",939243,93364,"Jeff Fowler"
"2864",912649,940376,"Kelly Marcel"
"2865",558449,578,"Ridley Scott"
"2866",917496,510,"Tim Burton"
"2867",1229349,1627287,"Jia Ling"
"2868",573435,1399841,"Adil El Arbi"
"2869",573435,1399842,"Bilall Fallah"
"2870",653346,1179066,"Wes Ball"
"2871",718821,931952,"Lee Isaac Chung"
"2872",945961,932248,"Fede Álvarez"
"2873",1184918,66193,"Chris Sanders"
"2874",1228564,2239433,"Huida Lin"
"2875",762441,2580328,"Michael Sarnoski"
"2876",748783,61411,"Mark Dindal"
"2877",857598,237051,"Sukumar"
"2878",889737,57130,"Todd Phillips"
"2879",967847,57193,"Gil Kenan"
"2880",639720,17697,"John Krasinski"
"2881",845781,51851,"Jake Kasdan"
"2882",426063,138781,"Robert Eggers"
"2883",746036,40684,"David Leitch"
"2884",802219,1415665,"Reinaldo Marcus Green"
"2885",786892,20629,"George Miller"
"2886",516729,1717526,"Dougal Wilson"
"2887",866398,19769,"David Ayer"
"2888",801688,1508808,"Nag Ashwin"
"2889",661539,366,"James Mangold"
"2890",698687,84496,"Josh Cooley"
"2891",1128650,1341,"Donnie Yen"
"2892",929590,2036,"Alex Garland"
"2893",673593,1438991,"Arturo Perez Jr."
"2894",673593,1438990,"Samantha Jayne"
"2895",634492,223551,"S.J. Clarkson"
"2896",848538,957,"Matthew Vaughn"
"2897",923667,93991,"Soi Cheang"
"2898",937287,78160,"Luca Guadagnino"
"2899",1032823,11614,"M. Night Shyamalan"
"2900",1084736,58255,"Alexandre de La Patellière"
"2901",1084736,57558,"Matthieu Delaporte"
"2902",539972,556172,"J.C. Chandor"
"2903",811941,1168111,"Koratala Siva"
"2904",437342,1706480,"Arkasha Stevenson"
"2905",1086747,2957803,"Ishana Night Shyamalan"
"2906",1129608,150690,"Venkat Prabhu"
